version 2
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/apache/maven/archiver/PomPropertiesUtil
instanceKlass  @bci org/codehaus/plexus/components/io/resources/PlexusIoFileResource getRootContentSupplier (Ljava/io/File;)Lorg/codehaus/plexus/components/io/functions/ContentSupplier; 1 <appendix> member <vmtarget> ; # org/codehaus/plexus/components/io/resources/PlexusIoFileResource$$Lambda+0x000001ba01415c08
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/FileSupplier
instanceKlass org/codehaus/plexus/components/io/functions/ResourceAttributeSupplier
instanceKlass org/codehaus/plexus/components/io/resources/ResourceFactory
instanceKlass sun/nio/fs/WindowsUserPrincipals$User
instanceKlass java/nio/file/attribute/UserPrincipal
instanceKlass sun/nio/fs/WindowsUserPrincipals
instanceKlass sun/nio/fs/FileOwnerAttributeViewImpl
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView$AttributesBuilder
instanceKlass org/codehaus/plexus/components/io/attributes/FileAttributes
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributeUtils
instanceKlass org/codehaus/plexus/components/io/attributes/SimpleResourceAttributes
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection$IdentityTransformer
instanceKlass org/codehaus/plexus/archiver/util/AbstractFileSet
instanceKlass  @bci org/apache/maven/archiver/MavenArchiver configureReproducibleBuild (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/apache/maven/archiver/MavenArchiver$$Lambda+0x000001ba01413160
instanceKlass  @bci org/apache/maven/archiver/MavenArchiver configureReproducibleBuild (Ljava/lang/String;)V 4 <appendix> argL0 ; # org/apache/maven/archiver/MavenArchiver$$Lambda+0x000001ba01412f20
instanceKlass  @bci org/apache/maven/plugins/jar/AbstractJarMojo createArchive ()Ljava/io/File; 217 <appendix> member <vmtarget> ; # org/apache/maven/plugins/jar/AbstractJarMojo$$Lambda+0x000001ba01412ce8
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001ba010fe528
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/time/Instant parse (Ljava/lang/CharSequence;)Ljava/time/Instant; 4 <appendix> argL0 ; # java/time/Instant$$Lambda+0x000001ba010fdc78
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$BaseAttribute
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass  @bci org/apache/maven/plugins/jar/AbstractJarMojo createArchive ()Ljava/io/File; 125 <appendix> argL0 ; # org/apache/maven/plugins/jar/AbstractJarMojo$$Lambda+0x000001ba01411af0
instanceKlass  @bci org/apache/maven/plugins/jar/AbstractJarMojo createArchive ()Ljava/io/File; 85 <appendix> argL0 ; # org/apache/maven/plugins/jar/AbstractJarMojo$$Lambda+0x000001ba014118a0
instanceKlass org/codehaus/plexus/util/NioFiles
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/apache/maven/shared/model/fileset/Mapper
instanceKlass org/apache/maven/shared/model/fileset/SetBase
instanceKlass org/apache/maven/shared/model/fileset/util/FileSetManager
instanceKlass org/apache/maven/archiver/ManifestSection
instanceKlass org/apache/maven/archiver/ManifestConfiguration
instanceKlass org/apache/maven/project/DefaultMavenProjectHelper$$FastClassByGuice$$323181281
instanceKlass org/apache/maven/plugins/jar/JarMojo$$FastClassByGuice$$322873451
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoFileResourceCollection$$FastClassByGuice$$321816338
instanceKlass org/codehaus/plexus/components/io/resources/DefaultPlexusIoFileResourceCollection$$FastClassByGuice$$320315880
instanceKlass org/codehaus/plexus/components/io/fileselectors/IncludeExcludeFileSelector$$FastClassByGuice$$318908918
instanceKlass org/codehaus/plexus/components/io/fileselectors/DefaultFileSelector$$FastClassByGuice$$317974150
instanceKlass org/codehaus/plexus/components/io/fileselectors/AllFilesFileSelector$$FastClassByGuice$$317287500
instanceKlass org/codehaus/plexus/components/io/filemappers/SuffixFileMapper$$FastClassByGuice$$316591762
instanceKlass org/codehaus/plexus/components/io/filemappers/RegExpFileMapper$$FastClassByGuice$$315138858
instanceKlass org/codehaus/plexus/components/io/filemappers/PrefixFileMapper$$FastClassByGuice$$314227346
instanceKlass org/codehaus/plexus/components/io/filemappers/MergeFileMapper$$FastClassByGuice$$312788004
instanceKlass org/codehaus/plexus/components/io/filemappers/IdentityMapper$$FastClassByGuice$$312002820
instanceKlass org/codehaus/plexus/components/io/filemappers/FlattenFileMapper$$FastClassByGuice$$311249879
instanceKlass org/codehaus/plexus/components/io/filemappers/FileExtensionMapper$$FastClassByGuice$$310354790
instanceKlass org/codehaus/plexus/components/io/filemappers/DefaultFileMapper$$FastClassByGuice$$308785843
instanceKlass org/codehaus/plexus/archiver/zstd/ZstdUnArchiver$$FastClassByGuice$$307809971
instanceKlass org/codehaus/plexus/archiver/zstd/ZstdArchiver$$FastClassByGuice$$307010867
instanceKlass org/codehaus/plexus/archiver/zstd/PlexusIoZstdResourceCollection$$FastClassByGuice$$305623257
instanceKlass org/codehaus/plexus/archiver/zip/ZipUnArchiver$$FastClassByGuice$$304477565
instanceKlass org/codehaus/plexus/archiver/zip/ZipArchiver$$FastClassByGuice$$303523581
instanceKlass org/codehaus/plexus/archiver/zip/PlexusArchiverZipFileResourceCollection$$FastClassByGuice$$302103203
instanceKlass org/codehaus/plexus/archiver/xz/XZUnArchiver$$FastClassByGuice$$301698655
instanceKlass org/codehaus/plexus/archiver/xz/XZArchiver$$FastClassByGuice$$300389539
instanceKlass org/codehaus/plexus/archiver/xz/PlexusIoXZResourceCollection$$FastClassByGuice$$299036418
instanceKlass org/codehaus/plexus/archiver/war/WarUnArchiver$$FastClassByGuice$$297917496
instanceKlass org/codehaus/plexus/archiver/war/WarArchiver$$FastClassByGuice$$296906164
instanceKlass org/codehaus/plexus/archiver/war/PlexusIoWarFileResourceCollection$$FastClassByGuice$$296531665
instanceKlass org/codehaus/plexus/archiver/tar/TarZstdUnArchiver$$FastClassByGuice$$295448280
instanceKlass org/codehaus/plexus/archiver/tar/TarZstdArchiver$$FastClassByGuice$$294266905
instanceKlass org/codehaus/plexus/archiver/tar/TarXZUnArchiver$$FastClassByGuice$$293485832
instanceKlass org/codehaus/plexus/archiver/tar/TarXZArchiver$$FastClassByGuice$$291762633
instanceKlass org/codehaus/plexus/archiver/tar/TarUnArchiver$$FastClassByGuice$$290857281
instanceKlass org/codehaus/plexus/archiver/tar/TarSnappyUnArchiver$$FastClassByGuice$$290380189
instanceKlass org/codehaus/plexus/archiver/tar/TarSnappyArchiver$$FastClassByGuice$$289379570
instanceKlass org/codehaus/plexus/archiver/tar/TarGZipUnArchiver$$FastClassByGuice$$288356470
instanceKlass org/codehaus/plexus/archiver/tar/TarGZipArchiver$$FastClassByGuice$$286400855
instanceKlass org/codehaus/plexus/archiver/tar/TarBZip2UnArchiver$$FastClassByGuice$$286004233
instanceKlass org/codehaus/plexus/archiver/tar/TarBZip2Archiver$$FastClassByGuice$$285065460
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$$FastClassByGuice$$284036007
instanceKlass org/codehaus/plexus/archiver/tar/TZstdUnArchiver$$FastClassByGuice$$283022070
instanceKlass org/codehaus/plexus/archiver/tar/TZstdArchiver$$FastClassByGuice$$281790950
instanceKlass org/codehaus/plexus/archiver/tar/TXZUnArchiver$$FastClassByGuice$$280847242
instanceKlass org/codehaus/plexus/archiver/tar/TXZArchiver$$FastClassByGuice$$279373685
instanceKlass org/codehaus/plexus/archiver/tar/TGZUnArchiver$$FastClassByGuice$$278782567
instanceKlass org/codehaus/plexus/archiver/tar/TGZArchiver$$FastClassByGuice$$277425906
instanceKlass org/codehaus/plexus/archiver/tar/TBZ2UnArchiver$$FastClassByGuice$$276773459
instanceKlass org/codehaus/plexus/archiver/tar/TBZ2Archiver$$FastClassByGuice$$275126362
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTarZstdFileResourceCollection$$FastClassByGuice$$274036176
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTarXZFileResourceCollection$$FastClassByGuice$$273116043
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTarSnappyFileResourceCollection$$FastClassByGuice$$271880017
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTarGZipFileResourceCollection$$FastClassByGuice$$271384348
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTarFileResourceCollection$$FastClassByGuice$$270434279
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTarBZip2FileResourceCollection$$FastClassByGuice$$268618472
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTZstdFileResourceCollection$$FastClassByGuice$$267810782
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTXZFileResourceCollection$$FastClassByGuice$$266931968
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTGZFileResourceCollection$$FastClassByGuice$$266138293
instanceKlass org/codehaus/plexus/archiver/tar/PlexusIoTBZ2FileResourceCollection$$FastClassByGuice$$265187152
instanceKlass org/codehaus/plexus/archiver/swc/SwcUnArchiver$$FastClassByGuice$$263703106
instanceKlass org/codehaus/plexus/archiver/swc/PlexusIoSwcFileResourceCollection$$FastClassByGuice$$262920579
instanceKlass org/codehaus/plexus/archiver/snappy/SnappyUnArchiver$$FastClassByGuice$$261624915
instanceKlass org/codehaus/plexus/archiver/snappy/SnappyArchiver$$FastClassByGuice$$260744700
instanceKlass org/codehaus/plexus/archiver/snappy/PlexusIoSnappyResourceCollection$$FastClassByGuice$$259642814
instanceKlass org/codehaus/plexus/archiver/sar/SarUnArchiver$$FastClassByGuice$$258291342
instanceKlass org/codehaus/plexus/archiver/sar/PlexusIoSarFileResourceCollection$$FastClassByGuice$$257802217
instanceKlass org/codehaus/plexus/archiver/rar/RarUnArchiver$$FastClassByGuice$$256061424
instanceKlass org/codehaus/plexus/archiver/rar/RarArchiver$$FastClassByGuice$$254814697
instanceKlass org/codehaus/plexus/archiver/rar/PlexusIoRarFileResourceCollection$$FastClassByGuice$$253999239
instanceKlass org/codehaus/plexus/archiver/par/PlexusIoJarFileResourceCollection$$FastClassByGuice$$252965207
instanceKlass org/codehaus/plexus/archiver/par/ParUnArchiver$$FastClassByGuice$$252171894
instanceKlass org/codehaus/plexus/archiver/nar/PlexusIoNarFileResourceCollection$$FastClassByGuice$$251430041
instanceKlass org/codehaus/plexus/archiver/nar/NarUnArchiver$$FastClassByGuice$$249785766
instanceKlass org/codehaus/plexus/archiver/manager/DefaultArchiverManager$$FastClassByGuice$$249453919
instanceKlass org/codehaus/plexus/archiver/jar/PlexusIoJarFileResourceCollection$$FastClassByGuice$$247748355
instanceKlass org/codehaus/plexus/archiver/jar/JarUnArchiver$$FastClassByGuice$$246573485
instanceKlass org/codehaus/plexus/archiver/jar/JarToolModularJarArchiver$$FastClassByGuice$$245838986
instanceKlass org/codehaus/plexus/archiver/jar/JarArchiver$$FastClassByGuice$$244980926
instanceKlass org/codehaus/plexus/archiver/gzip/PlexusIoGzipResourceCollection$$FastClassByGuice$$243772628
instanceKlass org/codehaus/plexus/archiver/gzip/PlexusIoGzResourceCollection$$FastClassByGuice$$242470449
instanceKlass org/codehaus/plexus/archiver/gzip/GZipUnArchiver$$FastClassByGuice$$242021905
instanceKlass org/codehaus/plexus/archiver/gzip/GZipArchiver$$FastClassByGuice$$240330733
instanceKlass org/codehaus/plexus/archiver/filters/JarSecurityFileSelector$$FastClassByGuice$$239287537
instanceKlass org/codehaus/plexus/archiver/esb/PlexusIoEsbFileResourceCollection$$FastClassByGuice$$238193114
instanceKlass org/codehaus/plexus/archiver/esb/EsbUnArchiver$$FastClassByGuice$$237319940
instanceKlass org/codehaus/plexus/archiver/ear/PlexusIoEarFileResourceCollection$$FastClassByGuice$$236936503
instanceKlass org/codehaus/plexus/archiver/ear/EarUnArchiver$$FastClassByGuice$$235718319
instanceKlass org/codehaus/plexus/archiver/ear/EarArchiver$$FastClassByGuice$$234801784
instanceKlass org/codehaus/plexus/archiver/dir/DirectoryArchiver$$FastClassByGuice$$233659822
instanceKlass org/codehaus/plexus/archiver/car/PlexusIoCarFileResourceCollection$$FastClassByGuice$$232324229
instanceKlass org/codehaus/plexus/archiver/car/CarUnArchiver$$FastClassByGuice$$230972884
instanceKlass org/codehaus/plexus/archiver/bzip2/PlexusIoBzip2ResourceCollection$$FastClassByGuice$$230093061
instanceKlass org/codehaus/plexus/archiver/bzip2/PlexusIoBz2ResourceCollection$$FastClassByGuice$$229464782
instanceKlass org/codehaus/plexus/archiver/bzip2/BZip2UnArchiver$$FastClassByGuice$$227904072
instanceKlass org/codehaus/plexus/archiver/bzip2/BZip2Archiver$$FastClassByGuice$$227358443
instanceKlass org/apache/maven/plugins/jar/ToolchainsJdkSpecification$$FastClassByGuice$$225578931
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$TarOptions
instanceKlass org/codehaus/plexus/archiver/tar/TarFile
instanceKlass org/codehaus/plexus/archiver/ArchiveFile
instanceKlass org/apache/commons/compress/parallel/InputStreamSupplier
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator
instanceKlass org/codehaus/plexus/archiver/zip/AddedDirs
instanceKlass org/codehaus/plexus/components/io/functions/PlexusIoResourceConsumer
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipFile
instanceKlass org/codehaus/plexus/components/io/functions/InputStreamTransformer
instanceKlass org/codehaus/plexus/components/io/resources/Stream
instanceKlass org/apache/commons/compress/utils/InputStreamStatistics
instanceKlass org/apache/commons/compress/compressors/bzip2/BZip2Constants
instanceKlass org/codehaus/plexus/archiver/util/Compressor
instanceKlass org/codehaus/plexus/archiver/ArchivedFileSet
instanceKlass org/codehaus/plexus/archiver/ArchiveEntry
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/ContentSupplier
instanceKlass org/codehaus/plexus/components/io/functions/SizeSupplier
instanceKlass org/codehaus/plexus/components/io/fileselectors/FileInfo
instanceKlass org/codehaus/plexus/components/io/functions/NameSupplier
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver$AddedResourceCollection
instanceKlass org/codehaus/plexus/archiver/ArchiveFinalizer
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributes
instanceKlass org/codehaus/plexus/archiver/ResourceIterator
instanceKlass org/apache/maven/archiver/MavenArchiver
instanceKlass org/apache/maven/archiver/MavenArchiveConfiguration
instanceKlass org/codehaus/plexus/archiver/FileSet
instanceKlass org/codehaus/plexus/archiver/BaseFileSet
instanceKlass org/codehaus/plexus/components/io/fileselectors/IncludeExcludeFileSelector
instanceKlass org/codehaus/plexus/components/io/fileselectors/AllFilesFileSelector
instanceKlass org/codehaus/plexus/components/io/filemappers/AbstractFileMapper
instanceKlass org/codehaus/plexus/components/io/filemappers/FileMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba0137e000
instanceKlass org/codehaus/plexus/archiver/manager/DefaultArchiverManager
instanceKlass org/codehaus/plexus/archiver/manager/ArchiverManager
instanceKlass org/codehaus/plexus/archiver/filters/JarSecurityFileSelector
instanceKlass org/codehaus/plexus/components/io/fileselectors/FileSelector
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection
instanceKlass org/codehaus/plexus/components/io/resources/EncodingSupported
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoCompressedFileResourceCollection
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoArchivedResourceCollection
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoResourceCollection
instanceKlass org/codehaus/plexus/archiver/AbstractUnArchiver
instanceKlass org/codehaus/plexus/archiver/UnArchiver
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver
instanceKlass org/codehaus/plexus/archiver/FinalizerEnabled
instanceKlass org/codehaus/plexus/archiver/Archiver
instanceKlass org/apache/maven/plugins/jar/ToolchainsJdkSpecification
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba01351000
